start,end,keyDownNormal,keyDownDel,keyDownCtrl,keyDownNav,mouseDown,fixationSource,fixationTarget,state
1402483122015,1402483122515,0,0,0,0,0,0,0,H9
1402483122515,1402483123015,0,0,0,0,0,0,2,H3
1402483123015,1402483123515,0,0,0,0,0,0,1,H3
1402483123515,1402483124015,0,0,0,0,0,0,1,H3
1402483124015,1402483124515,0,0,0,0,0,0,2,H3
1402483124515,1402483125015,0,0,0,0,0,0,0,H9
1402483125015,1402483125515,2,0,0,0,0,0,0,H3
1402483125515,1402483126015,0,0,0,0,0,0,1,H3
1402483126015,1402483126515,0,0,0,0,0,0,2,H3
1402483126515,1402483127015,0,0,0,0,0,0,1,H3
1402483127015,1402483127515,0,0,0,0,1,0,0,H6
1402483127515,1402483128015,0,0,0,0,0,1,1,H1
1402483128015,1402483128515,0,0,0,0,0,2,0,H1
1402483128515,1402483129015,0,0,0,0,0,0,2,H3
1402483129015,1402483129515,0,0,0,0,0,0,2,H3
1402483129515,1402483130015,0,0,0,0,0,0,2,H3
1402483130015,1402483130515,0,0,0,0,0,1,0,H1
1402483130515,1402483131015,0,0,0,0,0,1,1,H1
1402483131015,1402483131515,0,0,0,0,0,0,2,H3
1402483131515,1402483132015,0,0,0,0,0,0,2,H3
1402483132015,1402483132515,0,0,0,0,0,0,2,H3
1402483132515,1402483133015,0,0,0,0,0,0,1,H3
1402483133015,1402483133515,0,0,0,0,0,1,1,H1
1402483133515,1402483134015,0,0,0,0,0,2,0,H1
1402483134015,1402483134515,0,0,0,0,0,1,0,H1
1402483134515,1402483135015,0,0,0,0,0,0,1,H3
1402483135015,1402483135515,0,0,0,0,0,0,2,H3
1402483135515,1402483136015,0,0,0,0,0,0,2,H3
1402483136015,1402483136515,0,0,0,0,0,0,1,H3
1402483136515,1402483137015,0,0,0,0,0,0,0,H9
1402483137015,1402483137515,0,0,0,0,1,0,2,H6
1402483137515,1402483138015,0,0,0,0,0,0,2,H3
1402483138015,1402483138515,0,0,0,0,0,0,1,H3
1402483138515,1402483139015,0,0,0,0,0,0,1,H3
1402483139015,1402483139515,0,0,0,0,0,0,0,H9
1402483139515,1402483140015,3,0,0,0,0,0,0,H3
1402483140015,1402483140515,0,0,0,0,0,0,1,H3
1402483140515,1402483141015,0,0,0,0,0,0,1,H3
1402483141015,1402483141515,0,0,0,0,0,0,1,H3
1402483141515,1402483142015,0,1,0,0,0,0,0,H8
1402483142015,1402483142515,2,0,0,0,0,0,0,H3
1402483142515,1402483143015,2,0,0,0,0,0,0,H3
1402483143015,1402483143515,1,0,0,0,0,0,0,H3
1402483143515,1402483144015,3,0,0,0,0,0,0,H3
1402483144015,1402483144515,2,0,0,0,0,0,1,H3
1402483144515,1402483145015,0,0,0,0,0,0,1,H3
1402483145015,1402483145515,0,0,0,0,0,0,0,H9
1402483145515,1402483146015,0,0,0,3,0,0,0,H5
1402483146015,1402483146515,0,0,0,3,0,0,0,H5
1402483146515,1402483147015,0,0,0,1,0,0,1,H2
1402483147015,1402483147515,0,1,0,0,0,0,0,H8
1402483147515,1402483148015,1,0,0,0,0,0,0,H3
1402483148015,1402483148515,0,0,0,0,0,0,1,H3
1402483148515,1402483149015,0,0,0,0,0,0,0,H9
1402483149015,1402483149515,0,0,0,0,0,0,0,H9
1402483149515,1402483150015,0,0,0,0,0,0,0,H9
1402483150015,1402483150515,0,0,0,0,1,0,0,H6
1402483150515,1402483151015,0,0,0,0,0,0,1,H3
1402483151015,1402483151515,0,1,0,0,0,0,1,H8
1402483151515,1402483152015,0,0,0,0,0,0,1,H3
1402483152015,1402483152515,0,0,0,0,0,0,2,H3
1402483152515,1402483153015,0,0,0,0,0,0,1,H3
1402483153015,1402483153515,0,0,0,0,0,1,2,H1
1402483153515,1402483154015,0,0,0,0,1,2,0,H1
1402483154015,1402483154515,0,0,0,0,0,0,0,H9
1402483154515,1402483155015,0,0,0,0,0,2,0,H1
1402483155015,1402483155515,0,0,0,0,0,1,0,H1
1402483155515,1402483156015,0,0,0,0,0,1,1,H1
1402483156015,1402483156515,0,0,0,0,0,0,0,H9
1402483156515,1402483157015,0,0,0,0,0,0,0,H9
1402483157015,1402483157515,0,0,0,0,1,0,1,H6
1402483157515,1402483158015,1,0,0,0,0,0,0,H3
1402483158015,1402483158515,2,0,0,0,0,0,0,H3
1402483158515,1402483159015,0,0,0,0,0,0,1,H3
1402483159015,1402483159515,0,0,0,0,0,0,1,H3
1402483159515,1402483160015,0,0,0,0,0,0,0,H9
1402483160015,1402483160515,0,0,0,0,1,0,0,H6
1402483160515,1402483161015,0,0,0,0,0,0,1,H3
1402483161015,1402483161515,0,0,0,0,0,0,0,H9
1402483161515,1402483162015,0,0,0,0,0,0,1,H3
1402483162015,1402483162515,0,1,0,0,0,0,0,H8
1402483162515,1402483163015,0,0,0,0,0,0,0,H9
1402483163015,1402483163515,0,0,0,0,0,0,0,H9
1402483163515,1402483164015,0,0,0,0,1,0,1,H6
1402483164015,1402483164515,0,0,0,0,0,0,0,H9
1402483164515,1402483165015,0,0,0,0,0,0,1,H3
1402483165015,1402483165515,0,0,0,0,0,0,0,H9
1402483165515,1402483166015,1,0,0,0,0,0,0,H3
1402483166015,1402483166515,1,0,0,0,0,0,1,H3
1402483166515,1402483167015,0,0,0,0,0,0,1,H3
1402483167015,1402483167515,0,0,0,0,0,0,1,H3
1402483167515,1402483168015,0,0,0,0,0,0,1,H3
1402483168015,1402483168515,0,0,0,0,0,0,1,H3
1402483168515,1402483169015,0,0,0,0,0,1,0,H1
1402483169015,1402483169515,0,0,0,0,0,1,0,H1
1402483169515,1402483170015,0,0,0,0,0,0,1,H3
1402483170015,1402483170515,0,0,0,0,1,0,1,H6
1402483170515,1402483171015,1,0,0,0,0,0,0,H3
1402483171015,1402483171515,1,0,0,0,0,0,0,H3
1402483171515,1402483172015,0,0,0,0,0,0,0,H9
1402483172015,1402483172515,1,0,0,0,0,0,0,H3
1402483172515,1402483173015,0,0,0,0,0,0,2,H3
1402483173015,1402483173515,0,0,0,0,0,0,2,H3
1402483173515,1402483174015,0,0,0,0,0,1,1,H1
1402483174015,1402483174515,0,0,0,0,0,0,1,H3
1402483174515,1402483175015,1,0,0,0,1,0,0,H1
1402483175015,1402483175515,0,0,0,0,0,0,1,H3
1402483175515,1402483176015,2,0,0,0,0,0,0,H3
1402483176015,1402483176515,3,0,0,0,0,0,0,H3
1402483176515,1402483177015,1,0,0,0,0,0,0,H3
1402483177015,1402483177515,0,0,0,0,0,0,2,H3
1402483177515,1402483178015,2,0,0,0,0,0,0,H3
1402483178015,1402483178515,0,0,0,0,0,0,1,H3
1402483178515,1402483179015,2,0,0,0,0,0,0,H3
1402483179015,1402483179515,4,0,0,0,0,0,2,H3
1402483179515,1402483180015,0,0,0,0,0,0,1,H3
1402483180015,1402483180515,0,0,0,0,0,0,1,H3
1402483180515,1402483181015,0,0,0,0,0,0,3,H3
1402483181015,1402483181515,0,0,0,0,0,0,1,H3
1402483181515,1402483182015,0,0,0,0,0,0,2,H3
1402483182015,1402483182515,0,0,0,0,0,0,1,H3
1402483182515,1402483183015,0,0,0,0,1,0,1,H6
1402483183015,1402483183515,0,0,0,0,0,1,1,H1
1402483183515,1402483184015,0,0,0,0,0,2,0,H1
1402483184015,1402483184515,0,0,0,0,0,2,0,H1
1402483184515,1402483185015,0,0,0,0,0,2,0,H1
1402483185015,1402483185515,0,0,0,0,0,0,1,H3
1402483185515,1402483186015,0,0,0,0,0,0,3,H3
1402483186015,1402483186515,0,0,0,0,0,1,1,H1
1402483186515,1402483187015,0,0,0,0,0,2,0,H1
1402483187015,1402483187515,0,0,0,0,0,3,0,H1
1402483187515,1402483188015,0,0,0,0,0,2,0,H1
1402483188015,1402483188515,0,0,0,0,0,2,0,H1
1402483188515,1402483189015,0,0,0,0,0,3,0,H1
1402483189015,1402483189515,0,0,0,0,0,0,1,H3
1402483189515,1402483190015,0,0,0,0,0,0,1,H3
1402483190015,1402483190515,0,0,0,0,0,0,1,H3
1402483190515,1402483191015,0,0,0,0,0,0,0,H9
1402483191015,1402483191515,0,2,0,0,0,0,2,H8
1402483191515,1402483192015,0,0,0,0,0,0,2,H3
1402483192015,1402483192515,0,0,0,0,0,0,0,H9
1402483192515,1402483193015,0,0,0,0,1,0,2,H6
1402483193015,1402483193515,1,0,0,0,0,0,1,H3
1402483193515,1402483194015,0,0,0,0,0,0,1,H3
1402483194015,1402483194515,3,0,0,0,0,0,0,H3
1402483194515,1402483195015,2,0,0,0,0,0,0,H3
1402483195015,1402483195515,4,0,0,0,0,0,0,H3
1402483195515,1402483196015,3,0,0,0,0,0,0,H3
1402483196015,1402483196515,1,0,0,0,0,0,0,H3
1402483196515,1402483197015,0,0,0,0,0,0,1,H3
1402483197015,1402483197515,3,0,0,0,0,0,0,H3
1402483197515,1402483198015,3,0,0,0,0,0,0,H3
1402483198015,1402483198515,3,0,0,0,0,0,0,H3
1402483198515,1402483199015,3,0,0,0,0,0,0,H3
1402483199015,1402483199515,2,0,0,0,0,0,0,H3
1402483199515,1402483200015,2,0,0,0,0,0,0,H3
1402483200015,1402483200515,0,0,0,0,0,0,0,H9
1402483200515,1402483201015,4,0,0,0,0,0,0,H3
1402483201015,1402483201515,2,0,0,0,0,0,0,H3
1402483201515,1402483202015,2,0,0,0,0,0,0,H3
1402483202015,1402483202515,0,0,0,0,0,0,0,H9
1402483202515,1402483203015,2,0,0,0,0,0,0,H3
1402483203015,1402483203515,2,0,0,0,0,0,1,H3
1402483203515,1402483204015,0,0,0,0,0,0,1,H3
1402483204015,1402483204515,0,0,0,0,0,0,0,H9
1402483204515,1402483205015,0,0,0,0,0,0,2,H3
1402483205015,1402483205515,0,0,0,0,0,0,0,H9
1402483205515,1402483206015,0,0,0,0,1,0,1,H6
1402483206015,1402483206515,0,0,0,0,0,0,0,H9
1402483206515,1402483207015,0,0,0,0,0,0,1,H3
1402483207015,1402483207515,0,2,0,0,0,0,0,H8
1402483207515,1402483208015,0,0,0,0,0,0,1,H3
1402483208015,1402483208515,2,0,0,0,0,0,0,H3
1402483208515,1402483209015,1,0,0,0,0,0,1,H3
1402483209015,1402483209515,0,0,0,0,0,0,1,H3
1402483209515,1402483210015,0,0,0,0,0,0,2,H3
1402483210015,1402483210515,0,0,0,0,0,0,0,H9
1402483210515,1402483211015,0,0,0,0,0,0,1,H3
1402483211015,1402483211515,0,0,0,0,0,0,1,H3
1402483211515,1402483212015,0,0,0,0,0,0,1,H3
1402483212015,1402483212515,0,0,0,0,1,0,0,H6
1402483212515,1402483213015,0,0,0,0,0,0,0,H9
1402483213015,1402483213515,0,0,0,0,0,0,0,H9
1402483213515,1402483214015,0,0,0,0,0,0,1,H3
1402483214015,1402483214515,0,2,0,0,0,0,0,H8
1402483214515,1402483215015,0,0,0,0,0,0,1,H3
1402483215015,1402483215515,0,0,0,0,0,0,0,H9
1402483215515,1402483216015,0,0,0,0,1,0,1,H6
1402483216015,1402483216515,0,1,0,0,0,0,0,H8
1402483216515,1402483217015,0,0,0,0,0,0,1,H3
1402483217015,1402483217515,0,0,0,0,0,0,2,H3
1402483217515,1402483218015,0,0,0,0,0,0,1,H3
1402483218015,1402483218515,0,0,0,0,0,0,1,H3
1402483218515,1402483219015,0,0,0,0,1,0,1,H6
1402483219015,1402483219515,0,0,0,0,0,0,0,H9
1402483219515,1402483220015,0,1,0,0,0,0,2,H8
1402483220015,1402483220515,0,0,0,0,0,0,3,H3
1402483220515,1402483221015,0,0,0,0,0,0,1,H3
1402483221015,1402483221515,0,0,0,0,0,0,2,H3
1402483221515,1402483222015,0,0,0,0,0,0,2,H3
1402483222015,1402483222515,0,0,0,0,0,0,1,H3
1402483222515,1402483223015,0,0,0,0,1,0,1,H6
1402483223015,1402483223515,0,1,0,0,0,0,0,H8
1402483223515,1402483224015,0,0,0,0,0,0,0,H9
1402483224015,1402483224515,0,1,0,0,0,0,1,H8
1402483224515,1402483225015,0,0,0,0,0,0,0,H9
1402483225015,1402483225515,0,0,0,0,0,0,3,H3
1402483225515,1402483226015,0,0,0,0,0,0,3,H3
1402483226015,1402483226515,0,0,0,0,0,0,2,H3
1402483226515,1402483227015,0,0,0,0,0,2,0,H1
1402483227015,1402483227515,0,0,0,0,0,2,0,H1
1402483227515,1402483228015,0,0,0,0,0,1,1,H1
1402483228015,1402483228515,0,0,0,0,0,0,2,H3
1402483228515,1402483229015,0,0,0,0,0,0,1,H3
1402483229015,1402483229515,0,0,0,0,1,0,1,H6
1402483229515,1402483230015,0,0,0,0,0,0,1,H3
1402483230015,1402483230515,0,0,0,0,0,0,0,H9
1402483230515,1402483231015,0,0,0,0,0,0,1,H3
1402483231015,1402483231515,0,0,0,0,0,0,2,H3
1402483231515,1402483232015,0,0,0,0,0,0,1,H3
1402483232015,1402483232515,0,1,0,0,0,0,1,H8
1402483232515,1402483233015,0,0,0,0,0,0,2,H3
1402483233015,1402483233515,0,0,0,0,1,0,0,H6
1402483233515,1402483234015,1,0,0,0,0,0,1,H3
1402483234015,1402483234515,2,0,0,0,0,0,0,H3
1402483234515,1402483235015,2,0,0,0,0,0,0,H3
1402483235015,1402483235515,3,0,0,0,0,0,0,H3
1402483235515,1402483236015,2,0,0,0,0,0,0,H3
1402483236015,1402483236515,3,0,0,0,0,0,0,H3
1402483236515,1402483237015,0,0,0,0,0,0,2,H3
1402483237015,1402483237515,0,0,0,0,0,0,2,H3
1402483237515,1402483238015,0,0,0,0,0,0,0,H9
1402483238015,1402483238515,0,0,0,0,1,0,0,H6
1402483238515,1402483239015,0,0,0,0,0,0,1,H3
1402483239015,1402483239515,0,0,0,0,0,0,1,H3
1402483239515,1402483240015,0,2,0,0,0,0,0,H8
1402483240015,1402483240515,0,0,0,0,0,0,2,H3
1402483240515,1402483241015,0,0,0,0,1,0,2,H6
1402483241015,1402483241515,0,0,0,0,0,0,2,H3
1402483241515,1402483242015,0,0,0,0,0,0,1,H3
1402483242015,1402483242515,0,0,0,0,0,0,2,H3
1402483242515,1402483243015,0,0,0,0,0,0,2,H3
1402483243015,1402483243515,0,0,0,0,0,0,0,H9
1402483243515,1402483244015,2,0,0,0,0,0,0,H3
1402483244015,1402483244515,1,0,0,0,0,0,0,H3
1402483244515,1402483245015,3,0,0,0,0,0,0,H3
1402483245015,1402483245515,3,0,0,0,0,0,0,H3
1402483245515,1402483246015,2,0,0,0,0,0,0,H3
1402483246015,1402483246515,3,0,0,0,0,0,1,H3
1402483246515,1402483247015,1,0,0,0,0,0,0,H3
1402483247015,1402483247515,0,0,0,0,0,0,0,H9
1402483247515,1402483248015,1,0,0,0,0,0,0,H3
1402483248015,1402483248515,2,0,0,0,0,0,0,H3
1402483248515,1402483249015,3,0,0,0,0,0,0,H3
1402483249015,1402483249515,1,0,0,0,0,0,1,H3
1402483249515,1402483250015,0,0,0,0,0,0,2,H3
1402483250015,1402483250515,1,0,0,0,0,0,0,H3
1402483250515,1402483251015,0,0,0,0,0,0,0,H9
1402483251015,1402483251515,0,0,0,0,1,0,1,H6
1402483251515,1402483252015,0,0,0,0,0,2,0,H1
1402483252015,1402483252515,0,0,0,0,0,0,1,H3
1402483252515,1402483253015,0,1,0,0,0,0,1,H8
1402483253015,1402483253515,0,0,0,0,0,0,0,H9
1402483253515,1402483254015,0,0,0,0,1,0,0,H6
1402483254015,1402483254515,0,0,0,0,0,0,2,H3
1402483254515,1402483255015,0,0,0,0,0,0,0,H9
1402483255015,1402483255515,0,2,0,0,0,0,1,H8
1402483255515,1402483256015,0,1,0,0,0,0,0,H8
1402483256015,1402483256515,0,0,0,0,0,0,1,H3
1402483256515,1402483257015,0,0,0,0,1,0,1,H6
1402483257015,1402483257515,0,0,0,0,0,0,0,H9
1402483257515,1402483258015,0,0,0,0,0,2,1,H1
1402483258015,1402483258515,0,0,0,0,0,2,0,H1
1402483258515,1402483259015,0,0,0,0,0,1,1,H1
1402483259015,1402483259515,0,0,0,0,0,0,1,H3
1402483259515,1402483260015,0,0,0,0,0,0,2,H3
1402483260015,1402483260515,0,0,0,0,0,1,1,H1
1402483260515,1402483261015,0,0,0,0,0,0,1,H3
1402483261015,1402483261515,0,0,0,0,0,0,2,H3
1402483261515,1402483262015,0,0,0,0,0,0,2,H3
1402483262015,1402483262515,0,0,0,0,0,0,2,H3
1402483262515,1402483263015,0,0,0,0,1,0,0,H6
1402483263015,1402483263515,0,0,0,0,0,1,0,H1
1402483263515,1402483264015,0,0,0,0,0,2,1,H1
1402483264015,1402483264515,0,0,0,0,0,1,0,H1
1402483264515,1402483265015,0,0,0,0,0,0,0,H9
1402483265015,1402483265515,0,0,0,0,0,0,2,H3
1402483265515,1402483266015,0,0,0,0,0,0,2,H3
1402483266015,1402483266515,0,0,0,0,0,0,3,H3
1402483266515,1402483267015,0,0,0,0,0,0,1,H3
1402483267015,1402483267515,0,0,0,0,0,0,2,H3
1402483267515,1402483268015,0,0,0,0,0,0,1,H3
1402483268015,1402483268515,0,0,0,0,1,1,0,H1
1402483268515,1402483269015,0,0,0,0,0,2,0,H1
1402483269015,1402483269515,0,0,0,0,0,0,1,H3
1402483269515,1402483270015,0,0,0,0,0,0,1,H3
1402483270015,1402483270515,1,0,0,0,0,0,0,H3
1402483270515,1402483271015,2,0,0,0,0,0,0,H3
