start,end,keyDownNormal,keyDownDel,keyDownCtrl,keyDownNav,mouseDown,fixationSource,fixationTarget,state
1402483271015,1402483271515,2,0,0,0,0,0,0,H3
1402483271515,1402483272015,3,0,0,0,0,0,0,H3
1402483272015,1402483272515,1,0,0,0,0,0,0,H3
1402483272515,1402483273015,2,1,0,0,0,0,0,H8
1402483273015,1402483273515,3,0,0,0,0,0,0,H3
1402483273515,1402483274015,1,0,0,0,0,0,0,H3
1402483274015,1402483274515,1,0,0,0,0,0,0,H3
1402483274515,1402483275015,1,0,0,0,0,0,0,H3
1402483275015,1402483275515,1,0,0,0,0,0,0,H3
1402483275515,1402483276015,3,0,0,0,0,0,1,H3
1402483276015,1402483276515,0,0,0,0,0,0,2,H3
1402483276515,1402483277015,0,0,0,0,0,0,1,H3
1402483277015,1402483277515,0,0,0,0,0,1,1,H1
1402483277515,1402483278015,0,0,0,0,0,2,0,H1
1402483278015,1402483278515,0,0,0,0,0,1,0,H1
1402483278515,1402483279015,0,0,0,0,0,1,0,H1
1402483279015,1402483279515,0,0,0,0,0,1,0,H1
1402483279515,1402483280015,0,0,0,0,0,0,2,H3
1402483280015,1402483280515,0,0,0,0,0,0,2,H3
1402483280515,1402483281015,0,0,0,0,0,0,1,H3
1402483281015,1402483281515,0,0,0,0,1,0,0,H6
1402483281515,1402483282015,0,0,0,0,0,0,1,H3
1402483282015,1402483282515,0,0,0,0,0,0,0,H9
1402483282515,1402483283015,2,0,0,0,0,0,1,H3
1402483283015,1402483283515,0,0,0,0,0,0,1,H3
1402483283515,1402483284015,0,0,0,0,0,0,1,H3
1402483284015,1402483284515,0,0,0,0,0,0,0,H9
1402483284515,1402483285015,0,0,0,0,1,0,0,H6
1402483285015,1402483285515,0,0,0,0,0,0,1,H3
1402483285515,1402483286015,1,0,0,0,0,0,0,H3
1402483286015,1402483286515,0,0,0,0,0,0,0,H9
1402483286515,1402483287015,1,1,0,0,0,0,0,H8
1402483287015,1402483287515,0,0,0,0,0,0,1,H3
1402483287515,1402483288015,1,1,0,0,0,0,0,H8
1402483288015,1402483288515,1,0,0,0,0,0,0,H3
1402483288515,1402483289015,0,0,0,0,0,0,2,H3
1402483289015,1402483289515,0,0,0,0,0,0,2,H3
1402483289515,1402483290015,0,0,0,0,1,0,1,H6
1402483290015,1402483290515,0,0,0,0,0,0,3,H3
1402483290515,1402483291015,0,0,0,0,0,0,2,H3
1402483291015,1402483291515,0,0,0,0,0,1,1,H1
1402483291515,1402483292015,0,0,0,0,0,3,0,H1
1402483292015,1402483292515,0,0,0,0,0,0,1,H3
1402483292515,1402483293015,0,0,0,0,0,0,3,H3
1402483293015,1402483293515,0,0,0,0,0,0,3,H3
1402483293515,1402483294015,0,0,0,0,0,0,1,H3
1402483294015,1402483294515,0,0,0,0,0,0,2,H3
1402483294515,1402483295015,0,0,0,0,0,0,2,H3
1402483295015,1402483295515,0,0,0,0,0,0,1,H3
1402483295515,1402483296015,0,0,0,0,0,0,0,H9
1402483296015,1402483296515,0,0,0,0,0,0,1,H3
1402483296515,1402483297015,0,1,0,0,0,0,0,H8
1402483297015,1402483297515,0,0,0,0,0,0,2,H3
1402483297515,1402483298015,0,0,0,0,0,0,1,H3
1402483298015,1402483298515,0,0,0,0,1,0,1,H6
1402483298515,1402483299015,1,0,0,0,0,0,0,H3
1402483299015,1402483299515,0,0,0,0,0,0,1,H3
1402483299515,1402483300015,1,0,0,0,0,0,0,H3
1402483300015,1402483300515,1,0,0,0,0,3,0,H1
1402483300515,1402483301015,0,0,0,0,0,2,0,H1
1402483301015,1402483301515,0,0,0,0,0,1,0,H1
1402483301515,1402483302015,0,0,0,0,0,3,0,H1
1402483302015,1402483302515,0,0,0,0,0,2,0,H1
1402483302515,1402483303015,0,0,0,0,0,3,0,H1
1402483303015,1402483303515,0,0,0,0,0,2,0,H1
1402483303515,1402483304015,0,0,0,0,0,0,1,H3
1402483304015,1402483304515,0,0,0,0,0,0,1,H3
1402483304515,1402483305015,0,3,0,0,0,0,0,H8
1402483305015,1402483305515,0,0,0,0,0,0,1,H3
1402483305515,1402483306015,0,0,0,0,0,2,0,H1
1402483306015,1402483306515,0,0,0,0,0,0,1,H3
1402483306515,1402483307015,0,0,0,0,0,0,1,H3
1402483307015,1402483307515,0,0,0,0,1,0,0,H6
1402483307515,1402483308015,0,0,0,0,1,0,0,H6
1402483308015,1402483308515,0,0,0,0,1,0,0,H6
1402483308515,1402483309015,1,0,0,0,0,0,1,H3
1402483309015,1402483309515,2,0,0,0,0,0,0,H3
1402483309515,1402483310015,2,0,0,0,0,0,0,H3
1402483310015,1402483310515,3,0,0,0,0,0,0,H3
1402483310515,1402483311015,3,0,0,0,0,0,0,H3
1402483311015,1402483311515,1,0,0,0,0,2,0,H1
1402483311515,1402483312015,0,0,0,0,0,2,0,H1
1402483312015,1402483312515,0,0,0,0,0,1,0,H1
1402483312515,1402483313015,0,0,0,0,0,2,0,H1
1402483313015,1402483313515,1,0,0,0,0,0,0,H3
1402483313515,1402483314015,0,0,0,0,0,0,1,H3
1402483314015,1402483314515,0,0,0,0,0,0,2,H3
1402483314515,1402483315015,1,0,0,0,0,1,0,H1
1402483315015,1402483315515,0,0,0,0,0,1,0,H1
1402483315515,1402483316015,0,0,0,0,0,1,0,H1
1402483316015,1402483316515,0,2,0,0,0,0,0,H8
1402483316515,1402483317015,0,0,0,0,0,0,1,H3
1402483317015,1402483317515,1,0,0,0,0,0,0,H3
1402483317515,1402483318015,2,0,0,0,0,0,0,H3
1402483318015,1402483318515,2,0,0,0,0,0,0,H3
1402483318515,1402483319015,3,0,0,0,0,0,0,H3
1402483319015,1402483319515,3,0,0,0,0,0,0,H3
1402483319515,1402483320015,2,0,0,0,0,0,0,H3
1402483320015,1402483320515,2,0,0,0,0,0,0,H3
1402483320515,1402483321015,3,0,0,0,0,0,0,H3
1402483321015,1402483321515,2,0,0,0,0,0,0,H3
1402483321515,1402483322015,0,0,0,0,0,0,1,H3
1402483322015,1402483322515,0,1,0,0,0,0,2,H8
1402483322515,1402483323015,0,0,0,0,0,0,2,H3
1402483323015,1402483323515,0,0,0,0,0,0,2,H3
1402483323515,1402483324015,0,0,0,0,0,0,2,H3
1402483324015,1402483324515,0,0,0,0,0,0,1,H3
1402483324515,1402483325015,0,0,0,0,1,0,0,H6
1402483325015,1402483325515,0,0,0,0,0,0,0,H9
1402483325515,1402483326015,0,0,0,0,0,0,1,H3
1402483326015,1402483326515,0,1,0,0,0,0,1,H8
1402483326515,1402483327015,0,1,0,0,0,0,2,H8
1402483327015,1402483327515,0,0,0,0,0,0,0,H9
1402483327515,1402483328015,0,0,0,0,1,0,0,H6
1402483328015,1402483328515,0,0,0,0,1,0,0,H6
1402483328515,1402483329015,0,0,0,0,0,0,0,H9
1402483329015,1402483329515,0,1,0,0,0,0,1,H8
1402483329515,1402483330015,0,0,0,0,0,0,1,H3
1402483330015,1402483330515,0,0,0,0,0,0,2,H3
1402483330515,1402483331015,0,0,0,0,0,0,0,H9
1402483331015,1402483331515,0,0,0,0,0,0,1,H3
1402483331515,1402483332015,0,0,0,0,0,3,0,H1
1402483332015,1402483332515,0,0,0,0,0,1,0,H1
1402483332515,1402483333015,0,0,0,0,1,0,0,H6
1402483333015,1402483333515,0,0,0,0,0,0,1,H3
1402483333515,1402483334015,0,0,0,0,0,0,0,H9
1402483334015,1402483334515,0,0,0,0,0,0,1,H3
1402483334515,1402483335015,2,0,0,0,0,0,0,H3
1402483335015,1402483335515,4,0,0,0,0,0,0,H3
1402483335515,1402483336015,3,0,0,0,0,0,0,H3
1402483336015,1402483336515,2,0,0,0,0,0,0,H3
1402483336515,1402483337015,0,0,0,0,0,0,1,H3
1402483337015,1402483337515,0,0,0,0,0,0,0,H9
1402483337515,1402483338015,0,0,0,0,1,0,1,H6
1402483338015,1402483338515,0,0,0,0,0,0,1,H3
1402483338515,1402483339015,0,0,0,0,0,0,1,H3
1402483339015,1402483339515,2,0,0,0,0,0,0,H3
1402483339515,1402483340015,3,0,0,0,0,0,0,H3
1402483340015,1402483340515,3,0,0,0,0,0,0,H3
1402483340515,1402483341015,3,0,0,0,0,0,0,H3
1402483341015,1402483341515,2,0,0,0,0,0,0,H3
1402483341515,1402483342015,0,0,0,0,0,0,0,H9
1402483342015,1402483342515,0,0,0,0,1,0,0,H6
1402483342515,1402483343015,0,0,0,0,0,0,0,H9
1402483343015,1402483343515,0,0,0,0,0,1,1,H1
1402483343515,1402483344015,0,0,0,0,0,0,0,H9
1402483344015,1402483344515,0,0,0,0,0,0,0,H9
1402483344515,1402483345015,0,0,0,0,0,0,0,H9
1402483345015,1402483345515,0,0,0,0,0,2,0,H1
1402483345515,1402483346015,0,0,0,0,0,0,0,H9
1402483346015,1402483346515,0,0,0,0,0,3,0,H1
1402483346515,1402483347015,0,0,0,0,0,1,0,H1
1402483347015,1402483347515,0,0,0,0,0,0,1,H3
1402483347515,1402483348015,0,0,0,0,0,0,1,H3
1402483348015,1402483348515,0,0,0,0,0,0,2,H3
1402483348515,1402483349015,0,0,0,0,0,0,2,H3
1402483349015,1402483349515,0,0,0,0,0,0,2,H3
1402483349515,1402483350015,0,0,0,0,0,0,0,H9
1402483350015,1402483350515,0,0,0,0,1,0,0,H6
1402483350515,1402483351015,0,0,0,0,0,0,1,H3
1402483351015,1402483351515,2,0,0,0,0,0,0,H3
1402483351515,1402483352015,0,0,0,0,0,0,1,H3
1402483352015,1402483352515,0,0,0,0,0,0,0,H9
1402483352515,1402483353015,0,0,0,0,0,0,0,H9
1402483353015,1402483353515,0,0,0,0,1,0,1,H6
1402483353515,1402483354015,0,0,0,0,0,0,0,H9
1402483354015,1402483354515,0,0,0,0,0,0,0,H9
1402483354515,1402483355015,0,0,0,0,0,2,1,H1
1402483355015,1402483355515,0,0,0,0,0,2,0,H1
1402483355515,1402483356015,0,0,0,0,0,1,1,H1
1402483356015,1402483356515,0,0,0,0,1,0,1,H6
1402483356515,1402483357015,0,0,0,0,0,0,0,H9
1402483357015,1402483357515,0,0,0,0,0,0,1,H3
1402483357515,1402483358015,0,0,0,0,0,2,0,H1
1402483358015,1402483358515,0,0,0,0,0,2,0,H1
1402483358515,1402483359015,0,0,0,0,0,1,1,H1
1402483359015,1402483359515,0,0,0,0,0,0,0,H9
1402483359515,1402483360015,0,0,0,0,1,0,0,H6
1402483360015,1402483360515,0,0,0,0,0,0,0,H9
1402483360515,1402483361015,0,0,0,0,1,0,0,H6
1402483361015,1402483361515,0,0,0,0,1,0,0,H6
1402483361515,1402483362015,0,0,0,0,0,0,1,H3
1402483362015,1402483362515,0,0,0,0,0,0,0,H9
1402483362515,1402483363015,1,0,0,0,0,0,0,H3
1402483363015,1402483363515,0,0,0,0,0,0,1,H3
1402483363515,1402483364015,0,0,0,0,0,0,2,H3
1402483364015,1402483364515,0,0,0,0,0,0,3,H3
1402483364515,1402483365015,0,0,0,0,0,2,0,H1
1402483365015,1402483365515,0,0,0,0,0,2,0,H1
1402483365515,1402483366015,0,0,0,0,0,0,0,H9
1402483366015,1402483366515,0,0,0,0,0,0,0,H9
1402483366515,1402483367015,0,0,0,0,0,1,0,H1
1402483367015,1402483367515,0,0,0,0,0,2,0,H1
1402483367515,1402483368015,0,0,0,0,0,0,0,H9
1402483368015,1402483368515,0,0,0,0,1,1,0,H1
1402483368515,1402483369015,0,0,0,0,0,0,0,H9
1402483369015,1402483369515,0,0,0,0,0,1,0,H1
1402483369515,1402483370015,0,0,0,0,1,1,0,H1
1402483370015,1402483370515,0,0,0,0,0,0,0,H9
1402483370515,1402483371015,0,0,0,0,0,0,0,H9
1402483371015,1402483371515,0,0,0,0,0,0,0,H9
1402483371515,1402483372015,0,0,0,0,0,0,0,H9
1402483372015,1402483372515,0,0,0,0,0,0,0,H9
1402483372515,1402483373015,0,0,0,0,0,0,0,H9
1402483373015,1402483373515,0,0,0,0,0,0,0,H9
1402483373515,1402483374015,0,0,0,0,0,0,0,H9
1402483374015,1402483374515,0,0,0,0,0,0,0,H9
1402483374515,1402483375015,0,0,0,0,0,0,0,H9
1402483375015,1402483375515,0,0,0,0,0,0,0,H9
1402483375515,1402483376015,0,0,0,0,0,0,0,H9
1402483376015,1402483376515,0,0,0,0,0,0,0,H9
1402483376515,1402483377015,0,0,0,0,0,0,0,H9
1402483377015,1402483377515,0,0,0,0,0,0,0,H9
1402483377515,1402483378015,0,0,0,0,0,0,0,H9
1402483378015,1402483378515,0,0,0,0,0,0,0,H9
1402483378515,1402483379015,0,0,0,0,0,0,0,H9
1402483379015,1402483379515,0,0,0,0,0,0,1,H3
1402483379515,1402483380015,0,0,0,0,0,0,1,H3
1402483380015,1402483380515,0,0,0,0,0,0,1,H3
1402483380515,1402483381015,0,0,0,0,0,0,2,H3
1402483381015,1402483381515,0,0,0,0,0,0,2,H3
1402483381515,1402483382015,0,0,0,0,0,0,0,H9
1402483382015,1402483382515,0,0,0,0,1,0,0,H6
1402483382515,1402483383015,0,0,0,0,1,0,0,H6
1402483383015,1402483383515,1,0,0,0,0,0,1,H3
1402483383515,1402483384015,2,0,0,0,0,0,0,H3
1402483384015,1402483384515,2,0,0,0,0,0,0,H3
1402483384515,1402483385015,0,1,0,0,0,0,0,H8
1402483385015,1402483385515,0,0,0,0,0,0,1,H3
1402483385515,1402483386015,0,1,0,0,0,0,1,H8
1402483386015,1402483386515,0,0,0,0,0,0,1,H3
1402483386515,1402483387015,0,0,0,0,0,0,0,H9
1402483387015,1402483387515,0,0,0,0,0,0,0,H9
1402483387515,1402483388015,1,0,0,0,1,0,1,H1
1402483388015,1402483388515,0,0,0,0,0,0,0,H9
1402483388515,1402483389015,3,0,0,0,0,0,0,H3
1402483389015,1402483389515,3,0,0,0,0,0,0,H3
1402483389515,1402483390015,2,0,0,0,0,0,0,H3
1402483390015,1402483390515,0,0,0,0,0,0,2,H3
1402483390515,1402483391015,0,0,0,0,0,0,2,H3
1402483391015,1402483391515,0,0,0,0,0,3,0,H1
1402483391515,1402483392015,0,0,0,0,0,1,0,H1
1402483392015,1402483392515,0,0,0,0,0,0,1,H3
1402483392515,1402483393015,0,0,0,0,1,0,2,H6
1402483393015,1402483393515,1,0,0,0,0,0,0,H3
1402483393515,1402483394015,0,0,0,0,0,0,2,H3
1402483394015,1402483394515,0,0,0,0,0,0,1,H3
1402483394515,1402483395015,2,0,0,0,0,0,0,H3
1402483395015,1402483395515,1,0,0,0,0,0,2,H3
1402483395515,1402483396015,0,0,0,0,0,0,2,H3
1402483396015,1402483396515,0,0,0,0,0,0,2,H3
1402483396515,1402483397015,0,0,0,0,0,0,0,H9
1402483397015,1402483397515,0,0,0,0,0,0,0,H9
1402483397515,1402483398015,0,0,0,0,1,0,3,H6
1402483398015,1402483398515,0,0,0,0,0,0,1,H3
1402483398515,1402483399015,0,0,0,0,0,2,1,H1
1402483399015,1402483399515,0,0,0,0,0,0,2,H3
1402483399515,1402483400015,0,0,0,0,1,0,1,H6
1402483400015,1402483400515,0,0,0,0,0,0,1,H3
1402483400515,1402483401015,0,0,0,0,0,0,1,H3
1402483401015,1402483401515,0,0,0,0,0,0,2,H3
1402483401515,1402483402015,0,0,0,0,0,0,2,H3
1402483402015,1402483402515,0,0,0,0,0,0,2,H3
1402483402515,1402483403015,0,0,0,0,0,0,2,H3
1402483403015,1402483403515,0,0,0,0,0,0,2,H3
1402483403515,1402483404015,0,0,0,0,1,0,1,H6
1402483404015,1402483404515,0,0,0,0,0,0,2,H3
1402483404515,1402483405015,0,0,0,0,0,0,0,H9
1402483405015,1402483405515,0,0,0,0,1,0,1,H6
1402483405515,1402483406015,0,0,0,0,0,0,0,H9
1402483406015,1402483406515,0,0,0,0,0,0,0,H9
1402483406515,1402483407015,0,0,0,0,0,0,1,H3
1402483407015,1402483407515,0,0,0,0,0,0,2,H3
1402483407515,1402483408015,1,0,0,0,0,0,0,H3
1402483408015,1402483408515,0,0,0,0,1,0,0,H6
1402483408515,1402483409015,0,0,0,0,0,0,1,H3
1402483409015,1402483409515,0,0,0,0,0,0,1,H3
1402483409515,1402483410015,0,1,0,0,0,0,1,H8
1402483410015,1402483410515,0,0,0,0,0,0,2,H3
1402483410515,1402483411015,0,0,0,0,0,0,2,H3
1402483411015,1402483411515,0,0,0,0,0,0,2,H3
1402483411515,1402483412015,1,0,0,0,0,0,0,H3
1402483412015,1402483412515,0,0,0,0,0,0,0,H9
1402483412515,1402483413015,0,0,0,0,1,0,2,H6
1402483413015,1402483413515,0,0,0,0,0,0,1,H3
1402483413515,1402483414015,0,0,0,0,0,0,0,H9
1402483414015,1402483414515,0,0,0,0,0,0,1,H3
1402483414515,1402483415015,0,0,0,0,0,0,1,H3
1402483415015,1402483415515,0,1,0,0,0,0,0,H8
1402483415515,1402483416015,0,1,0,0,0,0,2,H8
1402483416015,1402483416515,0,0,0,0,0,0,1,H3
1402483416515,1402483417015,0,0,0,0,0,0,1,H3
1402483417015,1402483417515,0,0,0,0,0,0,2,H3
1402483417515,1402483418015,0,0,0,0,0,0,0,H9
1402483418015,1402483418515,0,0,0,0,1,0,1,H6
1402483418515,1402483419015,0,0,0,0,0,0,1,H3
1402483419015,1402483419515,0,1,0,0,0,0,0,H8
1402483419515,1402483420015,0,1,0,0,0,0,0,H8
1402483420015,1402483420515,0,0,0,0,0,0,1,H3
1402483420515,1402483421015,2,0,0,0,0,0,0,H3
1402483421015,1402483421515,3,0,0,0,0,0,0,H3
1402483421515,1402483422015,4,0,0,0,0,0,0,H3
